locationId,locationname,landmark,latitude,longitude
54,Ap #298-3076 Et Rd.,,"-30.54483, 116.6284","-7.33031, 38.25798"
55,"P.O. Box 790, 5932 Lectus Road",Prospector,"-3.62237, 81.69407","-66.56274, -85.83007"
56,"591-7928 Id, Ave",,"74.44139, 36.35116","-88.52728, 156.43793"
57,"P.O. Box 457, 9411 Ornare St.",University Terrace,"39.95426, -124.06884","72.7557, 133.62877"
58,"6626 Aliquet, Av.",,"-77.2473, 111.19935","-45.69361, 130.97908"
59,961-2889 Cursus. Street,,"-67.14794, -145.34115","-27.96072, -11.04801"
60,330-5105 Morbi Rd.,Student Union,"-11.37675, 177.63229","60.89754, -36.45339"
61,2290 Purus Ave,,"31.20743, -177.37991","56.64376, -70.17672"
62,Ap #447-5723 Nunc Road,,"11.36449, -9.82263","26.90945, -118.3376"
63,6578 Et Rd.,,"-55.70559, -11.49344","-58.41417, 159.42946"
64,"P.O. Box 525, 5039 Lacus. Road",,"-38.83299, -57.76719","27.58781, 50.13677"
65,"P.O. Box 843, 2115 Nonummy Street",Prospector,"24.93033, -21.87189","88.99725, -127.58339"
66,"P.O. Box 745, 7765 Porta St.",Prospector,"-25.70954, -100.83615","52.68286, -44.65815"
67,5407 Ante. St.,,"-25.28306, -16.86325","-81.93272, 139.1593"
68,383-4016 Ac Rd.,Student Union,"57.52535, 22.99917","-81.91689, 124.9085"
69,Ap #727-6560 Quam Avenue,,"-58.62955, -39.4582","55.46093, -79.1892"
70,"P.O. Box 401, 678 Diam Ave",Ashford Green,"4.23551, 119.31894","23.86346, -71.81077"
71,"P.O. Box 212, 3878 Sed Avenue",Student Union,"-6.92273, 114.65468","-48.53284, 126.393"
72,3960 Eu Av.,University Terrace,"72.87546, -1.32969","78.88046, -95.19075"
73,"5428 Non, Av.",,"-29.98458, -168.01733","16.13915, 145.55111"
74,"P.O. Box 959, 6643 Orci Street",Student Union,"78.55353, -47.13255","80.94675, -43.24353"
75,7089 Id St.,,"24.8881, 150.35869","0.25411, 89.8352"
76,687-127 Nulla. St.,Student Union,"-20.67256, 27.93038","-42.37196, 38.24863"
77,Ap #266-2496 Non St.,Prospector,"2.7707, 67.29507","-74.44092, 111.01365"
78,2530 Nonummy Av.,,"-81.17245, -101.27512","11.91407, -155.07257"
79,Ap #106-9530 Consequat Rd.,,"-75.63058, 51.54581","-61.98225, -131.33965"
80,716-5730 Ipsum Ave,University Terrace,"82.43942, -128.46946","-74.62999, -14.46871"
81,326-497 Eu Avenue,,"89.29543, 161.43209","3.58192, 101.52529"
82,287-2222 Gravida. Road,Sovi,"-64.94998, 74.95023","-67.9247, 49.58"
83,"P.O. Box 536, 5943 In Road",,"11.33158, -175.53423","76.99679, 29.09013"
84,Ap #243-1866 Eros. Ave,,"-49.84031, -106.61596","-62.38636, 138.82946"
85,"P.O. Box 916, 1375 Lorem St.",,"10.09433, -18.30191","36.26758, -105.58209"
86,Ap #509-9390 Lobortis St.,University Terrace,"-51.23197, 100.20686","19.55477, 76.35654"
87,Ap #992-9801 Libero Street,Ashford Green,"-25.12091, -5.75977","54.23462, 92.37855"
88,Ap #403-804 Natoque Rd.,Prospector,"27.35113, -49.34629","-7.30263, -147.12544"
89,2219 Interdum Road,University Terrace,"-23.25361, -44.02283","-65.72932, 58.20587"
90,889-7091 Velit Ave,,"-11.26953, -13.76305","35.85864, -104.74792"
91,"9969 Et, St.",,"43.34672, -115.82848","79.96524, 155.01914"
92,5581 Integer Street,Ashford Green,"56.97121, 102.13252","-30.09923, -111.32366"
93,"P.O. Box 121, 9281 Nec Road",Ashford Green,"51.89357, 72.68251","-83.55273, 164.22834"
94,Ap #712-7889 Nulla Rd.,Sovi,"-23.38698, 84.72276","20.6781, -71.91941"
95,"Ap #337-8593 Lorem, St.",,"55.20813, -177.0103","54.948, -76.30122"
96,"P.O. Box 506, 4283 Semper Av.",Student Union,"-28.44183, 94.18307","29.58581, -153.03005"
97,5484 Donec St.,Ashford Green,"-7.42608, 66.12806","-59.17027, 72.98458"
98,531-1402 Cum St.,Sovi,"-24.62978, -133.34651","12.81859, -91.26257"
99,"P.O. Box 733, 3091 Justo. Avenue",,"84.64091, 165.5641","65.26932, -138.04085"
100,"P.O. Box 784, 6515 Et, Road",,"83.59727, -47.33541","-52.12249, 98.27701"
